Year,Category,Percentage: Positive,Percentage: Negative,Percentage: Neutral,Count: Positive,Count: Negative,Count: Neutral,Total
2000,Sports,39.01497957330912,31.536541080344982,29.44847934634589,3438,2779,2595,8812
2000,Opinion,41.11964329947981,38.24622244240773,20.63413425811246,3320,3088,1666,8074
2000,U.S.,45.53933495539335,38.280616382806166,16.180048661800488,3369,2832,1197,7398
2000,New York,35.752344416027285,35.12361466325661,29.12404092071611,6710,6592,5466,18768
2000,Business Day,52.811802124923865,23.448602558029368,23.73959531704676,7804,3465,3508,14777
2000,Technology,30.352480417754567,16.024804177545693,53.62271540469974,930,491,1643,3064
2000,Arts,39.91699679305791,12.997547632522167,47.085455574419925,2116,689,2496,5301
2000,Books,29.98859749144812,20.980615735461804,49.03078677309008,789,552,1290,2631
2000,World,38.33709556057186,53.78103837471784,7.881866064710308,2038,2859,419,5316
2000,Travel,36.454336147352265,14.19800460475825,49.34765924788949,475,185,643,1303
2000,Health,34.44444444444444,49.81481481481482,15.74074074074074,186,269,85,540
2000,Science,42.129629629629626,31.828703703703702,26.041666666666668,364,275,225,864
2000,Food,35.483870967741936,12.609970674486803,51.90615835777126,363,129,531,1023
2001,New York,33.70165745856354,41.456554495228524,24.841788046207935,6710,8254,4946,19910
2001,Business Day,45.98985423489373,30.116226802799716,23.893918962306557,7162,4690,3721,15573
2001,Sports,38.08763121862163,34.459151072569604,27.453217708808765,3338,3020,2406,8764
2001,World,31.45534041224235,57.41411617738913,11.130543410368519,2518,4596,891,8005
2001,U.S.,38.00362976406533,47.70719903206292,14.289171203871748,3141,3943,1181,8265
2001,Arts,38.670039754246474,14.474159739790387,46.85580050596314,2140,801,2593,5534
2001,Opinion,35.658029905261955,41.61625385229997,22.725716242438075,3124,3646,1991,8761
2001,Books,30.7831107903284,21.291952363767592,47.92493684590401,853,590,1328,2771
2001,Technology,28.553921568627448,16.87091503267974,54.57516339869281,699,413,1336,2448
2001,Health,35.714285714285715,40.74074074074074,23.544973544973544,270,308,178,756
2001,Science,37.33766233766234,33.22510822510822,29.43722943722944,345,307,272,924
2001,Food,35.46218487394958,12.352941176470589,52.18487394957984,422,147,621,1190
2001,Travel,40.161104718066746,15.362485615650174,44.47640966628308,698,267,773,1738
2002,Sports,43.7037037037037,35.795206971677565,20.50108932461874,4012,3286,1882,9180
2002,Business Day,47.56620428751576,30.365699873896595,22.06809583858764,7544,4816,3500,15860
2002,World,28.68653421633554,62.75938189845475,8.554083885209714,2599,5686,775,9060
2002,Opinion,35.849497546155646,44.81187193269455,19.338630521149803,3068,3835,1655,8558
2002,U.S.,33.56744974570114,53.03947687091305,13.39307338338581,2772,4380,1106,8258
2002,Health,40.8955223880597,43.28358208955223,15.82089552238806,274,290,106,670
2002,New York,32.65886979921341,42.75512316290623,24.586007037880357,6311,8262,4751,19324
2002,Arts,35.208333333333336,14.299242424242426,50.492424242424235,1859,755,2666,5280
2002,Books,35.465529495380245,22.81449893390192,41.71997157071784,998,642,1174,2814
2002,Science,35.991379310344826,37.5,26.50862068965517,334,348,246,928
2002,Food,33.359683794466406,10.118577075098814,56.52173913043478,422,128,715,1265
2002,Technology,42.409470752089135,23.18941504178273,34.401114206128135,609,333,494,1436
2002,Travel,32.700650759219094,13.06941431670282,54.229934924078094,603,241,1000,1844
2003,New York,32.42165242165242,42.37244237244237,25.205905205905204,6259,8180,4866,19305
2003,Sports,41.14739020464474,35.008047827086685,23.844561968268568,3579,3045,2074,8698
2003,Opinion,35.937323864276856,45.14710855596889,18.915567579754256,3188,4005,1678,8871
2003,Food,33.417935702199664,11.759729272419628,54.82233502538071,395,139,648,1182
2003,Books,34.754568255105696,23.324973127911143,41.92045861698316,970,651,1170,2791
2003,U.S.,33.80207648836904,54.10697857799974,12.090944933631226,2572,4117,920,7609
2003,Arts,39.8610843141038,13.582867065406134,46.55604862049007,2066,704,2413,5183
2003,Business Day,48.1957424714434,27.28452751817238,24.519730010384215,7426,4204,3778,15408
2003,World,30.955437373922614,60.00366770584999,9.040894920227398,3376,6544,986,10906
2003,Technology,48.38455476753349,21.434200157604412,30.181245074862094,614,272,383,1269
2003,Health,37.66891891891892,51.858108108108105,10.472972972972974,223,307,62,592
2003,Science,44.52871072589382,31.31094257854821,24.160346695557962,411,289,223,923
2003,Travel,35.16835916622127,13.361838588989844,51.46980224478889,658,250,963,1871
2004,Business Day,49.04539987973542,26.616055321707755,24.338544798556825,6525,3541,3238,13304
2004,U.S.,38.20321779505453,48.16974408811143,13.627038116834036,3538,4461,1262,9261
2004,Opinion,37.708923858860324,40.9148665819568,21.376209559182875,3858,4186,2187,10231
2004,Sports,39.33993399339934,33.38613861386139,27.27392739273927,2980,2529,2066,7575
2004,World,29.35441370223979,59.94729907773386,10.698287220026351,2228,4550,812,7590
2004,New York,34.91339015672257,39.70305196590596,25.38355787737146,6349,7220,4616,18185
2004,Technology,43.5634328358209,15.578358208955223,40.85820895522388,467,167,438,1072
2004,Arts,40.13829436944353,13.483701020744155,46.378004609812315,2438,819,2817,6074
2004,Books,35.767790262172284,26.516853932584272,37.71535580524345,955,708,1007,2670
2004,Travel,37.72660460558549,15.92356687898089,46.349828515433614,770,325,946,2041
2004,Science,44.35857805255023,31.066460587326123,24.57496136012365,287,201,159,647
2004,Health,38.89541715628672,49.82373678025852,11.28084606345476,331,424,96,851
2004,Food,37.46594005449591,7.901907356948229,54.63215258855586,275,58,401,734
2005,New York,40.87259841647749,41.32107856707823,17.806323016444274,7382,7463,3216,18061
2005,Opinion,42.65109351728463,37.109038175119544,20.239868307595827,5441,4734,2582,12757
2005,Arts,48.847660751325186,16.582161788430515,34.570177460244295,4239,1439,3000,8678
2005,Business Day,56.61196492142051,26.291568984978724,17.096466093600764,6520,3028,1969,11517
2005,World,27.40931856123843,55.33464865685232,17.25603278190924,1806,3646,1137,6589
2005,U.S.,38.37471783295711,48.75846501128668,12.866817155756207,3060,3888,1026,7974
2005,Sports,49.11891011402339,30.075521990226566,20.805567895750038,3317,2031,1405,6753
2005,Books,41.116544417277915,29.747351263243683,29.136104319478402,1009,730,715,2454
2005,Travel,37.1107708014293,9.851965288412455,53.03726391015824,727,193,1039,1959
2005,Health,41.110217216411904,47.78761061946903,11.102172164119068,511,594,138,1243
2005,Technology,44.02810304449648,18.0327868852459,37.93911007025761,188,77,162,427
2005,Science,25.31645569620253,20.253164556962027,54.43037974683544,40,32,86,158
2005,Food,74.24242424242425,10.606060606060606,15.151515151515152,343,49,70,462
2006,New York,34.45498547918683,41.42110358180059,24.123910939012585,8898,10697,6230,25825
2006,Books,39.48408087380897,25.842435510109222,34.6734836160818,1699,1112,1492,4303
2006,Opinion,36.5593458540948,33.45470806183723,29.985946084067972,5723,5237,4694,15654
2006,Arts,50.13271400132714,18.31453218314532,31.55275381552754,6044,2208,3804,12056
2006,Travel,59.25684485006519,13.200782268578878,27.54237288135593,1818,405,845,3068
2006,Sports,38.160659447228056,29.877161790851787,31.962178761920157,4722,3697,3955,12374
2006,Science,30.071599045346066,27.684964200477324,42.243436754176614,252,232,354,838
2006,U.S.,35.87402161759225,50.1956764815505,13.93030190085725,3850,5387,1495,10732
2006,Business Day,53.64103400472967,25.528011090271548,20.830954904998777,13156,6261,5109,24526
2006,World,29.76464342594231,57.671208635639715,12.56414793841798,3364,6518,1420,11302
2006,Health,38.88888888888889,45.67901234567901,15.432098765432098,756,888,300,1944
2006,Food,43.958076448828606,10.35758323057953,45.68434032059186,713,168,741,1622
2006,Technology,46.73913043478261,18.67007672634271,34.59079283887468,731,292,541,1564
2007,New York,31.087470449172578,38.18754925137904,30.724980299448383,3945,4846,3899,12690
2007,Sports,49.98423873069244,27.603236313964487,22.412524955343073,4757,2627,2133,9517
2007,Opinion,30.54156171284635,23.085642317380355,46.3727959697733,2425,1833,3682,7940
2007,Business Day,49.47660272732416,27.641034346177783,22.882362926498047,8744,4885,4044,17673
2007,Technology,44.76744186046512,19.51827242524917,35.714285714285715,1078,470,860,2408
2007,Science,38.544474393531,24.528301886792452,36.92722371967655,429,273,411,1113
2007,World,30.184522170201046,52.7678325530157,17.047645276783253,2192,3832,1238,7262
2007,U.S.,30.873915943962643,39.50633755837225,29.619746497665112,2314,2961,2220,7495
2007,Arts,47.52039362941862,18.684449048297296,33.79515732228408,3670,1443,2610,7723
2007,Books,41.4614773629865,24.622716441620334,33.915806195393166,1044,620,854,2518
2007,Health,32.78388278388278,41.57509157509158,25.64102564102564,358,454,280,1092
2007,Food,37.976653696498055,9.649805447470818,52.373540856031134,488,124,673,1285
2007,Travel,49.126946672958944,10.995752713544125,39.87730061349693,1041,233,845,2119
2008,Technology,44.543946932006634,23.449419568822556,32.00663349917081,1343,707,965,3015
2008,Sports,47.58568164508758,24.85910129474486,27.555217060167553,6248,3264,3618,13130
2008,Business Day,42.78746674549217,31.60409892600256,25.60843432850527,8685,6415,5198,20298
2008,Health,33.35073068893528,33.66388308977035,32.98538622129436,639,645,632,1916
2008,U.S.,36.42344497607656,33.084130781499205,30.492424242424242,3654,3319,3059,10032
2008,Opinion,31.26428898033836,24.622770919067214,44.11294010059442,2735,2154,3859,8748
2008,New York,34.99169435215947,34.19435215946844,30.813953488372093,4213,4117,3710,12040
2008,Science,37.73103887826641,22.498406628425748,39.77055449330784,592,353,624,1569
2008,Arts,46.41497116744642,18.69219889021869,34.89282994233489,4266,1718,3207,9191
2008,World,30.43203038455452,52.66656116474125,16.901408450704224,1923,3328,1068,6319
2008,Books,41.863207547169814,24.371069182389938,33.76572327044025,1065,620,859,2544
2008,Food,39.95454545454545,8.863636363636363,51.18181818181819,879,195,1126,2200
2008,Travel,54.19525065963061,12.87598944591029,32.928759894459105,1027,244,624,1895
2009,Arts,44.61113985169857,18.210036213140196,37.17882393516124,5174,2112,4312,11598
2009,Sports,46.276043745509696,24.618823341582182,29.105132912908115,5797,3084,3646,12527
2009,U.S.,37.35026353617633,34.882606612362245,27.76712985146143,3118,2912,2318,8348
2009,Business Day,42.59802483621786,31.39728170528992,26.004693458492227,8713,6422,5319,20454
2009,Technology,44.290375203915175,18.21642196846112,37.493202827623705,1629,670,1379,3678
2009,World,28.57142857142857,53.537342826844416,17.89122860172701,1886,3534,1181,6601
2009,New York,33.43641645581483,33.979945647080875,32.5836378971043,3568,3626,3477,10671
2009,Opinion,33.48106876028872,26.706344181334686,39.8125870583766,2644,2109,3144,7897
2009,Science,44.764288694201085,23.696287025448477,31.53942428035044,1073,568,756,2397
2009,Health,42.62344744016964,30.566495001514692,26.810057558315663,1407,1009,885,3301
2009,Books,40.895262929161234,25.467188179052584,33.63754889178618,941,586,774,2301
2009,Travel,53.80200860832137,12.003825920612147,34.194165471066476,1125,251,715,2091
2009,Food,39.2754219843557,12.63894606834088,48.08563194730341,954,307,1168,2429
2010,New York,31.43687707641196,34.71760797342193,33.84551495016611,3028,3344,3260,9632
2010,Arts,41.71081028055719,16.352756523445162,41.936433195997644,4252,1667,4275,10194
2010,Sports,46.14177131526768,23.967283542630536,29.89094514210178,5585,2901,3618,12104
2010,World,27.78480123612867,54.48798988621998,17.727208877651353,1978,3879,1262,7119
2010,Business Day,43.814191126635734,30.186121682915385,25.999687190448885,8404,5790,4987,19181
2010,Opinion,32.25041498695755,27.88712354754565,39.8624614654968,2720,2352,3362,8434
2010,Science,38.90618052467764,27.790128946198312,33.303690529124054,875,625,749,2249
2010,U.S.,38.00240937465776,34.519767823896615,27.477822801445623,3470,3152,2509,9131
2010,Books,43.05555555555556,21.550179211469533,35.39426523297491,961,481,790,2232
2010,Food,40.01447178002894,10.926193921852388,49.05933429811867,553,151,678,1382
2010,Technology,44.797591167614584,18.333890933422552,36.868517898962864,1339,548,1102,2989
2010,Health,43.62880886426593,30.020775623268698,26.350415512465375,1260,867,761,2888
2010,Travel,49.61518727552591,11.749615187275527,38.635197537198565,967,229,753,1949
